Loan_ID,Gender,age,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP00304,Female,58,No,1,Graduate,Yes,17635,8429,394,120.0,1,Rural,N
LP00305,Male,27,No,0,Not Graduate,Yes,7895,2530,412,240.0,1,Rural,Y
LP00306,Female,33,Yes,3+,Graduate,Yes,15994,1960,281,120.0,0,Semiurban,N
LP00307,Female,29,No,2,Graduate,Yes,12552,7045,463,240.0,0,Semiurban,Y
LP00308,Female,47,No,1,Not Graduate,No,18959,1048,287,240.0,1,Semiurban,N
LP00309,Female,22,Yes,0,Graduate,No,8099,5772,668,360.0,1,Semiurban,Y
LP00310,Female,25,No,1,Graduate,Yes,11499,2529,642,180.0,0,Semiurban,N
LP00311,Male,49,Yes,2,Graduate,Yes,21576,2964,695,360.0,0,Semiurban,Y
LP00312,Female,57,Yes,0,Not Graduate,No,5178,7137,647,180.0,0,Semiurban,N
LP00313,Male,58,Yes,1,Graduate,No,24436,963,507,240.0,0,Semiurban,Y
LP00314,Male,39,Yes,3+,Not Graduate,Yes,21118,536,513,360.0,0,Urban,N
LP00315,Female,28,Yes,0,Not Graduate,Yes,8116,7340,441,180.0,0,Rural,N
LP00316,Male,21,No,1,Graduate,Yes,17563,7179,319,120.0,1,Semiurban,N
LP00317,Male,42,Yes,2,Graduate,Yes,5568,7967,262,180.0,0,Semiurban,N
LP00318,Male,37,Yes,2,Graduate,No,11847,8734,319,360.0,0,Rural,N
LP00319,Female,27,No,0,Not Graduate,Yes,16135,845,369,120.0,1,Urban,N
LP00320,Female,45,Yes,1,Graduate,Yes,20587,5777,499,180.0,0,Rural,N
LP00321,Male,24,No,0,Graduate,Yes,19774,3036,281,180.0,0,Rural,N
LP00322,Female,56,No,0,Graduate,Yes,3742,5947,304,180.0,0,Semiurban,N
LP00323,Female,26,No,1,Graduate,No,20309,2494,681,180.0,0,Rural,Y
LP00324,Female,51,Yes,1,Graduate,No,2619,2719,655,180.0,0,Rural,Y
LP00325,Female,39,Yes,3+,Not Graduate,No,19658,1884,327,120.0,1,Semiurban,N
LP00326,Male,59,Yes,1,Not Graduate,Yes,19340,4349,695,240.0,0,Semiurban,Y
LP00327,Male,47,No,2,Graduate,Yes,3939,5179,349,120.0,1,Semiurban,N
LP00328,Female,30,Yes,0,Graduate,No,22337,6610,540,120.0,1,Semiurban,N
LP00329,Female,46,Yes,0,Graduate,Yes,18001,6430,632,120.0,0,Rural,Y
LP00330,Male,39,Yes,2,Graduate,Yes,2968,7154,295,240.0,1,Rural,N
LP00331,Male,59,No,1,Not Graduate,No,16846,6488,618,360.0,0,Urban,N
LP00332,Female,23,No,2,Graduate,No,2281,4737,169,240.0,1,Urban,Y
LP00333,Male,33,Yes,2,Not Graduate,No,17360,6525,498,120.0,1,Rural,Y
LP00334,Female,48,Yes,3+,Not Graduate,No,8262,3850,302,180.0,0,Urban,N
LP00335,Female,40,Yes,2,Graduate,Yes,3058,689,247,180.0,0,Rural,Y
LP00336,Male,48,Yes,0,Not Graduate,Yes,22677,5175,571,120.0,0,Urban,Y
LP00337,Male,28,No,2,Not Graduate,No,12724,8648,298,180.0,0,Semiurban,N
LP00338,Female,59,No,0,Not Graduate,Yes,7178,5078,525,120.0,0,Urban,Y
LP00339,Female,21,No,0,Not Graduate,No,8980,5448,591,180.0,1,Semiurban,Y
LP00340,Male,23,No,0,Graduate,No,11200,1179,241,240.0,1,Semiurban,N
LP00341,Female,33,Yes,1,Graduate,Yes,3229,9074,412,360.0,1,Semiurban,Y
LP00342,Male,48,Yes,3+,Not Graduate,No,22969,6406,264,360.0,1,Semiurban,Y
LP00343,Female,45,Yes,0,Graduate,Yes,10467,8591,413,240.0,1,Urban,N
LP00344,Male,53,No,0,Graduate,Yes,21124,6907,120,240.0,1,Rural,N
LP00345,Male,58,Yes,1,Graduate,Yes,4289,8800,181,120.0,1,Semiurban,N
LP00346,Male,26,No,0,Graduate,Yes,3239,1638,680,120.0,0,Urban,Y
LP00347,Female,52,No,2,Graduate,No,7370,5671,230,120.0,0,Semiurban,N
LP00348,Female,41,Yes,2,Not Graduate,Yes,18170,6928,698,180.0,1,Urban,N
LP00349,Male,36,Yes,3+,Graduate,No,2125,1382,404,120.0,1,Urban,Y
